"Veshje",1,"Pantallona","https://image.made-in-china.com/43f34j00npdRaiqfOGbz/Men-Winter-Clothes-Grey-Check-Skinny-Smart-Pants-Trousers.jpg","Pantallona dy ngjyreshe te koleksionit te vjeshtes 2020.",1,"adidas","Rruga Myslym Shyri, Tirane","https://upload.wikimedia.org/wikipedia/commons/2/20/Adidas_Logo.svg",234,99
"Veshje",2,"Bluze","https://image.freepik.com/free-photo/white-casual-hoodie_23-2148528054.jpg","Bluze e bardhe me menge te gjata.",1,"adidas","Rruga Myslym Shyri, Tirane","https://upload.wikimedia.org/wikipedia/commons/2/20/Adidas_Logo.svg",254,99
"Veshje",3,"Pulover","https://image.freepik.com/free-photo/happy-girl-with-hat-pulled-his-eyes_23-2148333118.jpg","Pulover e verdhe dimri e thurur.",1,"adidas","Rruga Myslym Shyri, Tirane","https://upload.wikimedia.org/wikipedia/commons/2/20/Adidas_Logo.svg",344,99
"Veshje",4,"T-Shirt","https://cdn.shopify.com/s/files/1/0259/4547/3117/products/chandler-db.jpg?v=1585311919","Bluze me menge te shkrutra e stampuar.",1,"adidas","Rruga Myslym Shyri, Tirane","https://upload.wikimedia.org/wikipedia/commons/2/20/Adidas_Logo.svg",554,99
"Veshje",5,"Xhup","https://image.freepik.com/free-photo/fashion-pretty-cool-girl-black-jacket-sunglasses_291650-154.jpg","Xhup i zi.",1,"adidas","Rruga Myslym Shyri, Tirane","https://upload.wikimedia.org/wikipedia/commons/2/20/Adidas_Logo.svg",238,99
"Veshje",6,"Fustan","https://image.freepik.com/free-photo/blonde-woman-with-perfect-wavy-hairstyle-pink-party-dress-posing-hight-heels_273443-1636.jpg","Fustan vere me...shirit :P .",1,"adidas","Rruga Myslym Shyri, Tirane","https://upload.wikimedia.org/wikipedia/commons/2/20/Adidas_Logo.svg",888,99
"Veshje",1,"Pantallona","https://image.made-in-china.com/43f34j00npdRaiqfOGbz/Men-Winter-Clothes-Grey-Check-Skinny-Smart-Pants-Trousers.jpg","Pantallona dy ngjyreshe te koleksionit te vjeshtes 2020.",2,"Bershka","Rruga Bylis, Tirane","https://is4-ssl.mzstatic.com/image/thumb/Purple124/v4/9b/87/01/9b870188-ab64-f912-ea56-54d5dbbaf32d/AppIcon-0-0-1x_U007emarketing-0-0-0-7-0-0-sRGB-0-0-0-GLES2_U002c0-512MB-85-220-0-0.png/1200x630wa.png",456,99
"Veshje",2,"Bluze","https://image.freepik.com/free-photo/white-casual-hoodie_23-2148528054.jpg","Bluze e bardhe me menge te gjata.",2,"Bershka","Rruga Bylis, Tirane","https://is4-ssl.mzstatic.com/image/thumb/Purple124/v4/9b/87/01/9b870188-ab64-f912-ea56-54d5dbbaf32d/AppIcon-0-0-1x_U007emarketing-0-0-0-7-0-0-sRGB-0-0-0-GLES2_U002c0-512MB-85-220-0-0.png/1200x630wa.png",657,99
"Veshje",3,"Pulover","https://image.freepik.com/free-photo/happy-girl-with-hat-pulled-his-eyes_23-2148333118.jpg","Pulover e verdhe dimri e thurur.",2,"Bershka","Rruga Bylis, Tirane","https://is4-ssl.mzstatic.com/image/thumb/Purple124/v4/9b/87/01/9b870188-ab64-f912-ea56-54d5dbbaf32d/AppIcon-0-0-1x_U007emarketing-0-0-0-7-0-0-sRGB-0-0-0-GLES2_U002c0-512MB-85-220-0-0.png/1200x630wa.png",654,99
"Veshje",4,"T-Shirt","https://cdn.shopify.com/s/files/1/0259/4547/3117/products/chandler-db.jpg?v=1585311919","Bluze me menge te shkrutra e stampuar.",2,"Bershka","Rruga Bylis, Tirane","https://is4-ssl.mzstatic.com/image/thumb/Purple124/v4/9b/87/01/9b870188-ab64-f912-ea56-54d5dbbaf32d/AppIcon-0-0-1x_U007emarketing-0-0-0-7-0-0-sRGB-0-0-0-GLES2_U002c0-512MB-85-220-0-0.png/1200x630wa.png",987,99
